"ABREV_FLD","RESULTS_FLD"
ACYL,R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021R        022R        023R        024R        025R        026R        027R        028R        029R        030R        031R        032R        033R        034R        035R        036R        037R        038R        039R        040R        041R        042R        043R        044R        045R        046R        047R        048R        049R        050R        051R        052{CrLf}{CrLf}{CrLf}{FB=1}ACILCARNITINAS{FB=0}{CrLf}{CrLf}   {CrLf}   Metodologia:LC-MS/MS -espectrometr�a de masas en tandem{CrLf}   Material: sangre seca en papel de filtro{CrLf}   
ADA,"R00000000001

"
ADD,R        001R        002R        003R        004R        005R        006R        007{CrLf}{FB=1}RECUENTO DE ADDIS{FB=0}{CrLf}{L=1}M�todo: Recuento de elementos figurados en c�mara
ADENO Ag,"R        001T        001R        002
{L=2}INVESTIGACION DE ANTIGENO DE ADENOVIRUS {L=0}
"
ADENO GE,"R00000000001
                              "
ADENO GI,"R00000000001
     "
ADENO ME,"R00000000001
         "
ADENO MI,"R00000000001
    "
ADH,R        001R        002{CrLf}{L=2}HORMOMA ANTIDIURETICA - HAD {L=0}{CrLf}{CrLf}
ADN ds,"R00000000001
"
ADN ss,"R00000000001
"
ADO,R00000000001{CrLf}
ADR,R00000000001       {CrLf}
AER,"R        001R        002R        003

     {L=2} ANALISIS BACTERIOLOGICO {L=0}


"
AFA,R00000000001{CrLf}
AFE,"R00000000001
"
AFENO,"R00000000001
"
AFG,"R        001
{L=2}ACIDO FENILGLIOXILICO en ORINA{L=0}
                    "
AFI,"R00000000001
"
ADDIS 2H,R        001R        002R        003R        004R        005R        006R        007{CrLf}{FB=1}RECUENTO DE ADDIS{FB=0}{CrLf}{L=1}M�todo: Recuento de elementos figurados en c�mara
AFL,"R00000000001
 {L=1}{GOX=20}Valores de referencia en LIQUIDO AMNIOTICO:
       - En embarazadas de entre 14 y 16 semanas de gestacion
                           media esperada  15000 UI/ml.
       - En embarazadas de entre 16 y 18 semanas de gestacion
                           media esperada  10000 UI/ml.
       - En embarazadas de entre 18 y 20 semanas de gestacion
                           media esperada   8500 UI/ml.
       - En embarazadas de entre 20 y 30 semanas de gestacion
                           media esperada   5000 UI/ml.
       - En embarazadas de entre 30 y 40 semanas de gestacion
                           media esperada   2500 UI/ml.
        (Contra la Curva standard BOEHRINGER MANNHEIM){l=0}"
AFLAT,"R        001R        002R        003R        004




     {L=2}AFLATOXINAS FRACCIONADAS{L=0}




      Limite de deteccion : 0,2 ug/Kg"
AFM,"R00000000001
"
AFO,R00000000001{CrLf}{CrLf}
AFO ERI,R00000000001{CrLf}A partir de junio 2025 se modific� el valor de referencia.
AFP,"R00000000001

"
ADE,"R        001
"
AFS,"R00000000001
"
AG QUIM,"R        001R        002R        004R        006R        008R        010R        012R        013R        014R        016R        018R        020R        021R        022R        023R        024R        025R        026R        027



 {L=2}ANALISIS QUIMICO DE AGUA{L=0}

    Determinaciones basicas :

"
AG-SSED,R        001
AG-SSOL,R        001
AG-STOT,R        001
AG-SULF,R        001
AG.RIEGO,"R        001R        002R        003R        004R        005R        006R        007R        008

        {L=2} ANALISIS QUIMICO DE AGUA  {L=0}

"
AGL,R00000000001{CrLf}{l=1}{gox=20}METODO : Cromatografia liquida de alta presion (HPLC){CrLf}                      con derivatizacion pre-columna.{l=0}
AGUA,"R        001T        001R        002R        003R        004

        {L=2} ANALISIS FISICO - QUIMICO DE AGUA  {L=0}

          Caracteres f�sico-qu�mico del agua potable,
        seg�n ART.982 del Codigo Alimentario Argentino
"
AGUA BAT,T        004R        001R        002T        002R        003T        003R        004R        005R        006{CrLf}{FB=1}AN�LISIS BACTERIOL�GICO DE AGUA{FB=0}{CrLf}
AGUA F,"R        001T        001R        002R        003R        004R        005

           {L=2} ANALISIS FISICO - QUIMICO DE AGUA  {L=0}

          Caracteres f�sico-qu�mico del agua potable,
          seg�n ART.982 del Codigo Alimentario Argentino
"
AGUA FIS,"R        001T        001R        002R        003R        004R        005R        006

        {L=2} ANALISIS QUIMICO DE AGUA  {L=0}

"
RAA,R        001R        002V        001{CrLf}V        002=R        001/F         10V        001=V        002/R        002V        001=V        001*F         10
AGUA OXI,"R        001R        002





        {L=2} ANALISIS FISICO - QUIMICO DE AGUA  {L=0}

"
AGUA Q,"R        001T        001R        002R        003R        004R        005

        {L=2} ANALISIS FISICO - QUIMICO DE AGUA  {L=0}

          Caracteres f�sico-qu�mico del agua potable,
          seg�n ART.982 del Codigo Alimentario Argentino
"
AGUA FQ,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018{CrLf}{L=2}ANALISIS DE AGUA{L=0}{CrLf}     {CrLf}   {CrLf}   *Nota: La autoridad sanitaria competente podr� admitir valores distintos si la composici�n normal del agua{CrLf}de la zona y la imposibilidad de aplicar tecnolog�as de correcci�n lo hicieran necesario.{CrLf}En aquellas regiones del pa�s con suelos de alto contenido de ars�nico, la autoridad sanitaria competente{CrLf}podr� admitir valores mayores a 0,01 mg/L con un l�mite m�ximo de 0,05 mg/L cuando la composici�n{CrLf}normal del agua de la zona y la imposibilidad de aplicar tecnolog�as de correcci�n lo hicieran necesario; ello{CrLf}hasta contar con los resultados del estudio ""Hidroarsenicismo y Saneamiento B�sico en la Rep�blica{CrLf}Argentina - Estudios b�sicos para el establecimiento de criterios y prioridades sanitarias en cobertura y{CrLf}calidad de aguas"", cuyos t�rminos fueron elaborados por la Coordinaci�n Pol�ticas Socioambientales de la{CrLf}entonces Secretar�a de Gobierno de Salud del entonces Ministerio de Salud y Desarrollo Social y ex{CrLf}Secretar�a de Infraestructura y Pol�tica H�drica del entonces Ministerio del Interior, Obras P�blicas y{CrLf}Vivienda. La Comisi�n Nacional de Alimentos deber� recomendar el l�mite m�ximo admitido para dichas{CrLf}regiones del pa�s en base a los estudios antes referidos.{CrLf}** Nota: Este par�metro es interpretado seg�n el m�ximo permitido por el CAA sin tener en cuenta la variable de temperatura mediay m�xima del a�o de la zona.{CrLf}Seg�n ley 11.820 de la Provincia Buenos Aires el valor m�ximo toleroble es de 1,5 mg/L"
AGUA5,"R        001R        002R        003T        001R        004T        002R        005T        003R        006


           {L=2}ANALISIS DE AGUA{L=0}
        

       La muestra fue tomada y remitida por el interesado,
       sin la intervencion de personal de este laboratorio."
AG_SSOL,R        001
AHO,R00000000001{CrLf}
AIL,R00000000001{CrLf}
AJO,R00000000001{CrLf}
AL,R00000000001{CrLf}
ALA,"R00000000001{CrLf}(*) Albiano, NF. Toxicolog�a Laboral. Criterios para la vigilancia de los trabajadores expuestos a sustancias qu�micas peligrosas. P�g 47"
ALA C,"R00000000001
"
ALA FOOD,"R00000000001T        001
          PANEL DE ALERGENOS RESPIRATORIOS

Alergenos ensayados :
            Clara de huevo,Leche,Pescado,
            Mani,Soja y Trigo."
ALA TOP,"R00000000001T        001
          PANEL DE ALERGENOS RESPIRATORIOS

Alergenos ensayados :
            Dermatofagoides ptronyssinus,
            epitelio de gato,caspa de perro,
            Bermuda grass,Timothy grass,
            Penicillium notatum,Alternaria
            tenuis,Abedul,Cedro japones,
            Ambrosia comun,Plantago y
            Parietaria officinalis."
ALB-Bi,R00000000001{CrLf}
ALB-C,"R00000000001

"
ALB-E,"R00000000001

"
ALB-F,"R00000000001

"
ALB-U,R        001{CrLf}V        001=R        001*IVOL     001V        001=V        001/F00000001000
ALC,"R00000000001
"
ALCO,"R00000000001
"
ALCOHOL,"R        001R        002R        003




       {L=2}INVESTIGACION de ALCOHOL METILICO Y ETILICO{L=0}


       {l=1}Metodo : Cromatografia Gaseosa Detector FID{l=0}"
ALD,"R00000000001
"
ACRA.,R        001
ALG-Bi,"T        001R        001

         "
ALIMEN,"R        001T        001R        002T        002R        003T        003R        004
{L=2}ANALISIS QUIMICO DE ALIMENTO SUSTITUTO DEL POLEN{L=0}
      "
ALO,R00000000001{CrLf}
ALP,"R00000000001
"
ALR,R00000000001{CrLf}
ALR-PC,"R00000000001
"
ALR-POST,"R00000000001
"
ALRPD,"R00000000001
"
AAMIT,R00000000001 {CrLf}M�todo: Inmunofluorescencia
AMANDE,"R00000000001
"
AME,"R00000000001
"
AMINA,"R00000000001
"
AMINOAC,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021



       {L=2}CROMATOGRAFIA DE AMINOACIDOS{L=0}

                {L=2}PERFIL SANGUINEO{L=0}

"
AMIO,R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021R        022R        023{CrLf}{FB=1} AMINOACIDOS SERICOS (PERFIL  DE 16){FB=0}{CrLf}M�todo: HPLC
AMN,"R00000000001
"
AMP,"R00000000001
"
AMPN,"R00000000001
"
AMPO,"R00000000001
"
AMS,R00000000001
AMS-C,"R00000000001
"
AMT,"R        001R        002
{L=2}AMITRIPTILINA - NORTRIPTILINA {L=0}

{L=1}{gox=20}{setleft}Rango terapeutico de la suma: 80 - 220 ng/ml.
Nivel toxico: mayor de 500 ng/ml.
Metodo: HPLC {L=0}{setleft}"
AMU,R00000000001{CrLf}
AN4,R00000000001{CrLf}{CrLf}
AN4 30,"R00000000001
"
AN4 60,"R00000000001
"
URE-U,"R        001
"
GERM,R        001R        002R        003R        004R        005R        006{CrLf}{FB=1}G�RMENES COMUNES{FB=0}
AN4 ACTH,"R        001R        002
{L=2}PRUEBA DE  DELTA 4 ANDROSTENODIONA POST ESTIMULACION DE ACTH{L=0}
"
ANA,"R00000000001R        002
"
ANC C E,R00000000001{CrLf}
ANC P E,R00000000001{CrLf}
ANCA C,R00000000001{CrLf}
ANCA P,R00000000001{CrLf}
ANFETA,R        001R        002R        003T        001{FB=1}DETECCI�N DE DROGAS{CrLf}M�todo: Ensayo inmunol�gico con acs monoclonales espec�ficos{CrLf}{CrLf}{FB=1}Observaciones: Todo resultado positivo se deber�a confirmar con t�cnica de espectrometr�a de masa.
ANG,R00000000001{CrLf}
ANT,R        001R        002R        003{CrLf}{FB=1}ANTIBIOGRAMA{FB=0}
ANTI LC1,"R00000000001
"
ANU,"R00000000001
"
APA,R00000000001{CrLf}
vAPB,R00000000001{CrLf}
APG,"R00000000001
"
vAPO,R00000000001{CrLf}
ARCO5,R00000000001{CrLf}M�todo:Elisa
ARENA,"R        001R        002R        003R        004


                {L=2} Examen BACTERIOLOGICO{L=0}
               
"
ARL,"R00000000001
"
ARL C,"R00000000001
"
vARO,R00000000001{CrLf}
AS-A,"R00000000001
"
AS-CR-U,"R00000000001
"
AS-ESTEA,"R00000000001
"
AS-PELO,"R00000000001
"
AS-U,"R00000000001
"
ASM,"R00000000001
"
ASO,"R00000000001
"
ASP,"R00000000001
"
ASP 17,"R00000000001
"
ASP 20,"R00000000001
"
AT3,R        001R        002{CrLf}{CrLf}{CrLf}
ATA,"R00000000001

Metabolito para personas expuestas a tricloroetileno 
"
ATF,R        001T        001R        002T        002R        003R        004{CrLf}{L=2}DEPURACION DE  ALFA 1 ANTITRIPSINA {L=0}{CrLf}{CrLf}{L=1}{SETLEFT}MATERIAL EXAMINADO:suero y heces{CrLf}M�TODO: Inmunodifusi�n Radial{L=0}{RESLEFT}
ATG A,"R00000000001
"
ATG G,R00000000001
ATR,R00000000001
ATRMF,"R00000000001
"
CHA I,"R        001
"
PROTROM,"R        001
"
AU-U,"R        001

V        001=R        001*IVOL     001V        001=V        001/F00000010000"
AUJESKY,"R        001R        002R        003

     {L=2} SEROLOGIA PARA ENFERMEDAD DE AUJESZKY {L=0}

      Metodo : ELISA
"
AUOCAS,"R00000000001
"
AUR-Bi,R00000000001{CrLf}
PREALB,"R        001
"
AUR LS,"R00000000001
"
AUR-LIQ,"R00000000001
"
AUU,R00000000001{CrLf}
AUU02,"R00000000001
"
AV SB,"R00000000001

 Material : secrecion bronquial"
AVES,"R        001T        001R        002



       {L=2}ANALISIS QUIMICO DE ALIMENTO{L=0}



      "
AVM,R00000000001{CrLf}
Ac APG,"R00000000001
{l=1}{gox=20}Antigeno: Filtrado de cultivos de A. flavus
      A. terrus, A. niger, A. fumigatus.{l=0}"
Ac ESP A,"R00000000001
"
Ac ESP G,"R00000000001
"
Ac HU,R00000000001{CrLf}{CrLf}
Ac PIEL,"R00000000001
"
Ac PIN,"R00000000001

"
Ac YO,"R00000000001
"
AcI,"R00000000001

"
vAla,R00000000001{CrLf}
B12,R00000000001{CrLf}{CrLf}Se considera como limite saludable de Vitamina B12 en sangre a partir de 540 pg/ml.
B2G G,R00000000001{CrLf}
B2G M,R00000000001{CrLf}
B2M,R00000000001{CrLf}
B2O,"R00000000001
"
AVELLANA,R        001{CrLf}
BACTE,"R        001R        002R        003R        004R        005R        006

     {L=2} ANALISIS BACTERIOLOGICO {L=0}


"
BACTE F,"R        001R        002
{L=2}EXAMEN BACTERIOLOGICO {L=0}
 "
BACTEL,"R        001R        002R        003


        {L=2}    Examen BACTERIOLOGICO{L=0}
               
"
BACTQUE,"R        001R        002R        003R        004R        005


             {L=2} Examen BACTERIOLOGICO{L=0}
               
"
BAD,"R        001R        002R        003R        004R        005R        006
{L=2}INFORME DE ANALISIS BACTERIOLOGICO DE AGUA DE DIALISIS{L=0}
{L=1}{GOX=20}{SETLEFT}
Metodologia analitica: Recuento de colonias aerobias y
microaerofilas por el metodo de filtracion por membrana
segun normas O.N.S. y de acuerdo a reglamentaciones
vigentes ( Ley Nac. 22853 - Prov. 11284 y Res. H.C.D. IOMA  274/94.
{L=0}{RESLEFT}"
BAN-OLIG,"R00000000001
"
BARTO G,R00000000001{CrLf}            
BAT,"R        001R        002R        003R        004R        005R        006T        001R        007R        008R        009
{L=2}EXAMEN BACTERIOLOGICO {L=0}
"
BAT-FQ,"R        001R        002R        003R        004
{L=2}ANALISIS BACTERIOLOGICO Y FISICO-QUIMICO{L=0}
"
BBA,"R00000000001
"
BBF,"R00000000001
"
BBI,R00000000001{CrLf}
BBI-C,"R00000000001
"
BBM,R00000000001{CrLf}
BCA,"R00000000001
"
BCL2/IGH,"R        001R        002R        003
{L=2}TRANSLOCACION BCL-2/IgH{L=0}
"
vBCR/ABL,"R        001R        002R        003
{L=2}ANALISIS de ADN por BIOLOGIA MOLECULAR{L=0}
{L=2}DETECTAR TRANSLOCACION BCR/ABL{L=0}

{l=1}{gox=20}{setleft}Tecnica :
1- Aislamiento y purificacion de ADN celular.
2- Transcripcion reversa del RNA celular y generacion del ADNc.
3- Amplificacion por reaccion en cadena de la polimerasa del ADNc
empleando  primers especificos para la translocacion
t(9;22)(q34;11) gen de fusion p210 y p190.
4- Revelado por electroforesis en gel de agarosa.{l=0}{resleft}

"
BCROSS,"R00000000001
"
PRENAT,R        001R        002R        003R        004T        005R        005R        006R        007R        008T        006T        001T        007T        002T        008R        009R        010R        011R        012R        013R        014T        009R        015R        016T        010R        017T        011T        003T        012T        004{CrLf}{FB=1}SCREENING PRENATAL DEL PRIMER TRIMESTRE DE EMBARAZO{FB=0}{CrLf}
BDE,"R        001R        002R        003R        004R        005R        006IZNC     000
{L=2}EXAMEN BACTERIOLOGICO DE ESPUTO{L=0}      

{L=3}Ex�men microsc�pico de la reacci�n inflamatoria {L=0}  
{L=1}M�todo: coloraci�n previa con Giemsa - Azul de metileno"" {L=0}
"
BEM,"R        001R        002R        003R        004R        005R        006R        007

        {l=2}     Examen BACTERIOLOGICO {L=0}
               

Resultado:

- Recuento de microorganismos"
BEM-1,"R        001R        002R        003R        004

 {L=2}                 EXAMEN   BACTERIOLOGICO{L=00}    
               
Resultado:

- Recuento de microorganismos"
BEN,R        001R        002R        003T        001{CrLf}{FB=1}DETECCI�N DE DROGAS{CrLf}M�todo: Ensayo inmunol�gico con acs monoclonales espec�ficos{CrLf}
BENDOR,"R00000000001

"
BETA2GLI,"R00000000001

"
IGA T,"R        001
"
vBGT,"R        001R        002R        003
{L=2}ANALISIS CITOGENETICO ESTUDIO CROMOSOMICO : BANDEO G-T {L=0}

MUESTRA             : sangre entera heparinizada

MATERIAL EXAMINADO  : linfocitos

METODO DE CULTIVO   : microcultivo de sangre entera

METAFASES ANALIZADAS: 11 (once)

{L=2}CARIOTIPO SIMPLE{L=0}
"
BHCG,R00000000001T        002T        003T        006T        007{CrLf}
BIC,"R00000000001
"
BIN,"R00000000001
"
BIOP,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013
{L=2}ANALISIS BACTERIOLOGICO DE MATRIAL DE BIOPSIA{L=0}
"
BIU,"R00000000001
"
BLA,"R00000000001
"
BOO,"R        001
{L=2}ANALISIS DE ORINA
DETERMINACION DE BANDAS OLIGOCLONALES{L=0}
"
BORRE G,R00000000001{CrLf}
BORRE M,R00000000001{CrLf}
BPG,R00000000001{CrLf}
BPM,R00000000001{CrLf}
BR-ASU,R00000000001
BR-BAM,R00000000001
BR-BCER,R00000000001
BR-COL F,R00000000001
BR-COLI,R00000000001
BR-ECO,R00000000001
BR-HYL,R00000000001
BR-PERF,"R00000000001
"
BR-SAL,"R00000000001
"
BR-STA,R00000000001
BR-TER,R00000000001
BRAND T,"R00000000001

"
BROM,"R        001R        002R        003R        004R        005


      {L=2}ANALISIS QUIMICO DE ALIMENTOS{L=0}


       Ensayo cualitativo
       Metodo  :  Colorimetrico Ioduro de Potasio-
                 Acido Clorhidrico.

      - Muestra extraida y remitida por el solicitante
      sin intervencion de personal de este laboratorio."
BRP,R        001V        001R        002{CrLf}{L=2}BILIRRUBINEMIA post-prandial{L=0}{CrLf}V00000000001=R00000000002-R00000000001
BIL-Bi,R        001R        002R        003{CrLf}{CrLf}V00000000001=R00000000002-R00000000001
BRR-C,"V        001V        002V        003


          {L=2}BILIRRUBINEMIA {L=0}
{L=13}

           V        001=R        001/F00000000010V        003=R        002/F00000000010V00000000002=V00000000003-V00000000001"
BRR-E,"R        001V        001R        002


          {L=2}BILIRRUBINEMIA {L=0}
{L=13}

            V        001=R        002-R        001"
BRR-F,"V        001V        002V        003


          {L=2}BILIRRUBINEMIA {L=0}


          V00000000001=R00000000001*F00000000000V00000000003=R00000000002*F00000000000V00000000002=V00000000003-V00000000001"
BRUCE G,R00000000001{CrLf}                            
BRUCE M,"R00000000001
                       "
BTA,"R00000000001
"
BUF,"R00000000001
"
BVD,"R        001R        002R        003
{L=2}DIAGNOSTICO DE DIARREA VIRAL BOVINA {L=0}

Metodo : Inmunofluorescencia indirecta
"
C BILIAR,"R        001R        002R        003R        004R        005
{L=2} ANALISIS DE CALCULOS BILIARES{L=0}

{L=3}Caracteristicas macroscopicas:{L=0}
   "
C125,"R00000000001
"
C15,R00000000001{CrLf}{CrLf}
C17,R00000000001
C18,"R00000000001

"
C19,"R00000000001
"
C1Q,R00000000001{CrLf}
vC1Q-IF,R00000000001{CrLf}
C1Q-IN,R00000000001{CrLf}
C1T,"R00000000001
"
C2,"R00000000001
"
C21,R00000000001{CrLf}               
C2T,"R00000000001

"
C3,R00000000001{CrLf}
ACMUSK,R        001{CrLf}
C3S,"R        001R        002R        003R        004R        005
{L=2} PRUEBA DE SUPRESION DEL EJE SOMATOTROFICO 
                 post sobrecarga de Glucosa{L=0}

Resultado:

{L=1}{gox=20}{setleft}Valor de referencia basal: hasta 10 ugr/l.

La prueba se considera positiva cuando se observa
un descenso de los valores de Somatotrofina a los
60 minutos por debajo de 1-2 ugr/l. {L=0}{resleft}"
C4,R00000000001{CrLf}
C5,"R00000000001
"
C50,R00000000001
C72,"R00000000001
"
CA-A,"R00000000001
"
CA-B,"R00000000001
"
CA-CR-OC,R        001R        002V        002R        003{CrLf}V00000000002=R00000000001/R00000000002V00000000002=V00000000002*F00000000100
CA-U,"R        001T        001IVOL     000

V        001=R        001*IVOL     001V        001=V        001/F00000010000V        002=R        001/ICR-U    001V        002=V        002*F00000000001"
CA-U-AA,"R00000000001
"
CA-U12,"R00000000001
"
CA-U2,"R00000000001
"
CA-U2-AA,"R00000000001
"
CA-U3,"R00000000001
"
CA-UOC,"R00000000001
"
CAA,"R00000000001
"
CADMIO,R00000000001{CrLf}
CA-Bi,R00000000001{CrLf}
CAL,"R00000000001
"
CAM,R00000000001{CrLf}
CAMPYLO,"R        001R        002R        003
{L=2}DIAGNOSTICO DE CAMPYLOBACTER FETUS{L=0}

Metodo : Inmunoflorescencia Directa
"
CAN,"R00000000001
"
FARMACOS,
CAP,"R        001R        002
{L=2}TEST DEL CAPTOPRIL{L=0}

MATERIAL EXAMINADO: plasma
METODO            : IRMA - INMUNORADIOMETRICO
{L=1}{GOX=20}Intervalo de referencia basal: 5,0 a 47,0 pg/ml






     "
CAR,R00000000001{CrLf}
CARA,R00000000001{CrLf}
vCARIO,"R        001R        002R        003
{L=2}AN�LISIS GEN�TICO{L=0}
"
vCARIO 2,"R        001R        002R        003
{L=2}ANALISIS GENETICO{L=0}
"
vCARIO S,"R        001R        002
{L=2}ANALISIS CITOGENETICO ESTUDIO CROMOSOMICO SIMPLE{L=0}

MUESTRA             : sangre entera heparinizada

MATERIAL EXAMINADO  : linfocitos

METODO DE CULTIVO   : microcultivo de sangre entera

METAFASES ANALIZADAS: 10 (diez)

{L=2}CARIOTIPO SIMPLE{L=0}
"
CARNE,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015


   {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=0}
"
CARNE1,"R        001R        002R        003


   {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=0}

"
CARNE2,"T        010R        001R        002R        003R        004R        005R        006R        007R        008R        009T        012T        013T        014T        015T        016T        017
   {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=00}
"
CARNES,"R        001R        002R        003R        004R        005R        006


   {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=0}

"
CAS,"R00000000001
"
CAS-AA,"R00000000001
"
CAT U,R00000000001R        002R        003
CATETER,"R        001
{L=2}EXAMEN BACTERIOLOGICO CATETER RECUENTO DE COLONIAS {L=0}
"
CAU,R        001T        001IVOL     000{CrLf}V        001=R        001/IVOL     001V00000000001=V00000000001*F00000000100V00000000002=V00000000001/ICRU     001V00000000002=V00000000002*F00000000100
CBI.,R00000000001
CBD,R00000000001{CrLf}
CBI,"R00000000001
"
CBN,"R00000000001
"
CBX,"R00000000001
 "
CBZ,"R00000000001
"
CC1,R        001R        002R        003V        002{CrLf}{FB=1}CLEARENCE DE CREATININA{FB=0}{CrLf}{CrLf}           V00000000001=R00000000003/F00000000720V00000000003=R00000000002/R00000000001V00000000002=V00000000003*V00000000001
CCL,"R00000000001
{L=01}{Gox=20}{SETLEFT}-Rango de referencia Nichols Institute -
- TRASPLANTADOS RENALES:
  Valores de 250 a 875 ng/ml
- TRASPLANTADOS NO RENALES:
  Valores de 360 a 1200 ng/ml  {L=0}{RESLEFT} "
CD-A,"R00000000001
"
CD15,"R        001R        002R        003
{L=2}CD15 POR CITOMETRIA DE FLUJO{L=0}
"
CD16,"R        001R        002
{L=2}CD16 POR CITOMETRIA DE FLUJO {L=0}
"
CD19,"R00000000001R        002R        003R        004
{L=2}ANALISIS DE SUBPOBLACIONES LINFOCITARIAS{L=0} 
"
CD19-INV,"R00000000001
"
CD2,"R        001R        002
{L=2}CD 2 POR CITOMETRIA DE FLUJO{L=0}
{L=1}{GOX=20}Valor nornal en porcentaje de 60% a 80%"
CD20,R00000000001R        004R        002R        003{CrLf}{FB=1}ANALISIS DE SUBPOBLACIONES LINFOCITARIAS - LINFOCITOS CD20{FB=0} {CrLf}
CD3,R00000000001R        002R        003R        004{CrLf}{FB=1}AN�LISIS DE SUBPOBLACIONES LINFOCITARIAS - LINFOCITOS CD3{FB=0} {CrLf}
CD4,R00000000001R        004R        002R        003{CrLf}{FB=1}AN�LISIS DE SUBPOBLACIONES LINFOCITARIAS - LINFOCITOS CD4{FB=0} {CrLf}
CD5,"R        001R        002
{L=2}CD5 POR CITOMETRIA DE FLUJO{L=0}
{L=1}{GOX=20}Valor normal en porcentaje : de 60% a 85%"
CD56,R00000000001R        002R        003R        004{FB=1}ANALISIS DE SUBPOBLACIONES LINFOCITARIAS - LINFOCITOS CD56{FB=0} 
CD57,R        001R        002{CrLf}{L=2}CD57 POR CITOMETRIA DE FLUJO{L=0}
CD7,"R        001R        002
{L=2}CD7-POR CITOMETRIA DE FLUJO {L=0}
"
CD8,R00000000001R        004R        002R        003{CrLf}{FB=1}AN�LISIS DE SUBPOBLACIONES LINFOCITARIAS - LINFOCITOS CD8{FB=0} {CrLf}
CDAUR,"R        001R        002V        001R        003V        002
{L=2}CLEARENCE DE ACIDO URICO{L=0}

V00000000001=R00000000003/F00000001440V00000000001=V00000000001*F00000000100V00000000003=R00000000002/R00000000001V00000000002=V00000000003*V00000000001"
CDC,R        001R        002R        003V        002{CrLf}{L=n}{FB=1}CLEARENCE DE CREATININA{L=0}{CrLf}V        001=R        003/F       1440V        003=R        002/R        001V        002=V        003*V        001
