"CODIGO","DETERMINACION"
MLI M,ANTIC.ANTI MUSCULO LISO con IgM
FAN,ANTIC.ANTI NUCLEARES IFI
FANHEP2,ANTIC.ANTI NUCLEO - FAN -
ANU,ANTIC.ANTI NUCLEOLO
OVAR-Ac,ANTIC.ANTI OVARIO
Ac PIEL,ANTIC.ANTI PIEL
AARPQ,ANTIC.ANTI PLAQUETAS
PM1,ANTIC.ANTI PM1
AAQ,ANTIC.ANTI QUERATINA
ACRA,ANTIC.ANTI RECEP.ACETILCOLINA
vTRAB,ANTIC.ANTI RECEPTOR DE TSH estimulador
TBII,ANTIC.ANTI RECEPTOR DE TSH inhibidor
AA RET,ANTIC.ANTI RETICULINA
RTI,ANTIC.ANTI RETICULINA
AA RET A,ANTIC.ANTI RETICULINA IgA esp
RETIN-Ac,ANTIC.ANTI RETINA
RNP,ANTIC.ANTI RNP
SCL,ANTIC.ANTI Scl 70
S70,ANTIC.ANTI Scl-70
ASM,ANTIC.ANTI Sm (Smith)
vARO,ANTIC.ANTI SSA (o ANTI RO)
vAla,ANTIC.ANTI SSB (o ANTI La)
NEUB Ac,ANTIC.ANTI STREPTOCOCO
AATG,ANTIC.ANTI TIROGLOBULINA
vAATG-U,ANTIC.ANTI TIROGLOBULINA ULTRAS.
TPO,ANTIC.ANTI TIROPEROXIDASA
TPO-U,ANTIC.ANTI TIROPEROXIDASA ULTRAS
TANB Ac,ANTIC.ANTI TOXOIDE TET
ATG A,ANTIC.ANTI TRANSGLUTAMINASA IgA
ATG G,ANTIC.ANTI TRANSGLUTAMINASA IgG
U3 RNP,ANTIC.ANTI U3 RNP (SCL 34)
Ac YO,ANTIC.ANTI YO
HCV IGG,ANTICUERPO ANTI HCV IgG
APD IgA,ANTICUERPOS ANTI PEPTIDOS DEAMINADOS IgA
APD IgG,ANTICUERPOS ANTIPEPTIDOS DEAMINADOS IgG
AC IRREG,ANTICUERPOS IRREGULARES
AEL,ANTIESTAFILOLISINA
ASO,"ANTIESTREPTOLISINA ""O"""
CA 19-9,ANTIG CARBOHIDRATO MARCADOR CA 19-9
WIH,ANTIGENO FLAGELAR H
WIA,ANTIGENO PARATIFICO A
WIB,ANTIGENO PARATIFICO B
PSA,ANTIGENO PROSTATICO ESPECIFICO (PSA)
EOT,ANTIOXIDANTES TOTALES
ATG A.,ANTITRANSGLUTAMINASA IGA
ATRMF,ANTITRIPSINA EN M. FECAL
ATR,ANTITRIPSINA ID CUANTITATIVA
AT3,ANTITROMBINA III
vAPO,"APOLIPOPROTEINA ""A"""
vAPB,"APOLIPOPROTEINA ""B"""
APO A,APOLIPOPROTEINA A
APO B,APOLIPOPROTEINA B
AQP4,AQUAPORINA 4
AQP4.,AQUAPORINA 4
ARG,Argenetics
ARS,ARSENICO
AS-CR-U,ARSENICO / CREATININA en orina
AS-A,ARSENICO en agua
ARS-AGUA,ARSENICO EN AGUA
AS-ESTEA,ARSENICO en estearato de Zinc
AS-U,ARSENICO en ORINA
AS-PELO,ARSENICO en pelo
AAS,ASCORBICO ACIDO
ASP,ASPECTO DEL SUERO
ASP 20,ASPECTO DEL SUERO a las 20 hs.
APG,ASPERGILIUS  ANTIC. ANTI
FRIED,Ataxia de Friedreich
ATO,ATOPOBIUM
SBMA,Atrofia muscular espinobulbar Kennedy
VAC,AUTOVACUNA
SPM,AUTOVACUNA SUERO PREMENSTRUAL
AZMF,AZUCARES REDUCTORES EN MATERIA FECAL
ZNO,B.A.A.R.    orina
VETBCV,Babesia vogeli PCR
BK3,BACILO DE KOCH 3 muestras-Elisa
KES,Bacilo de KOCH esputo 3 muestras
ZNC,BACILOSCOPIA DIRECTA Y CULTIVO
ZND,BACILOSCOPIA DIRECTA Z.N
ZNI,BACILOSCOPIA POR IF
PRO-COSM,BACT. COSMETICOS REC. DE COLONIAS
BACT,Bacteriologico multiple
OLIGOCL,BANDAS OLIGOCLONALES EN L.C.R.
BAN-OLIG,BANDAS OLIGOCLONALES en LCR
BOO,BANDAS OLIGOCLONALES en ORINA
BARBIT,Barbituricos
BARTO G,BARTONELLA HENSELAE IgG
BARTO M,BARTONELLA HENSELAE IgM
TDB,"BASOFILOS DESGRANULACION, TEST DE"
BCRABLc,BCR-ABL cuantificación
PBJ,"BENCE JONES,PROTEINAS DE"
BEN,BENZODIACEPINA
BENDOR,BETA - ENDORFINA
GLIC IgG,Beta 2 Glicoproteina IgG
GLIC IgM,Beta 2 Glicoproteina IgM
B2M,BETA 2 MICROGLOBULINA
B2O,BETA 2 MICROGLOBULINA en orina
BCROSS,Beta CrossLaps
BCL,Beta CrossLaps
SBR-L,BETA HCG LIBRE PLASMATICA
Bla,BETA-LACTAMASA
BOHB,BETAHIDROXIBUTIRATO
BIC,BICARBONATO
cHCO3,BICARBONATO
BIU,BICARBONATO URINARIO
BBPL,BIG BIG PROLACTINA
BIL ORI,BILIRRUBINA EN ORINA
BRP,BILIRRUBINEMIA  POST-PRANDIAL
BIL-Bi,BILIRRUBINEMIA TOT.DIR.INDIR.
VETBILT,BILLIRRUBINA VETERINARIA
BLA,BLASTOMYCES DERMATITIDES-ANTIC.ANTI
B06,BONO IOMA
B10,BONO IOMA
BP-PCR,BORDETELLA PERTUSSIS - PCR
BPG,BORDETELLA PERTUSSIS IgG
BPM,BORDETELLA PERTUSSIS IgM
BORRE G,BORRELIA BURGDORFERI Antic. IgG
BORRE M,BORRELIA BURGDORFERI Antic. IGM
BRCA,BR CA1 - BR CA (PANEL ASHKENAZI)
BRCA1-2,BRCA1-2
HOL,BROMATO HONGOS EN LEV.DE CERV. Y HARINA Rec. de
VETBRK.,Bromuro de Potasio(VETERINARIA)
VETBRK,bromuro de potaso (VETERINARIA)
BRUCE G,BRUCELLA ANTIC.ANTI  ELISA IgG
BRUCE M,BRUCELLA ANTIC.ANTI  ELISA IgM
BBI,BRUCELLA ANTIC.ANTI  I.F.I IgG
BBM,BRUCELLA ANTIC.ANTI  I.F.I IgM
BBA,BRUCELLA ANTIC.ANTI  I.F.I.IgA
BBF,BRUCELLA ANTIC.ANTI Fij.Complemento
BBI-C,BRUCELOSIS CANINA (IgG)
BRU M,BRUSELLAS IgM * Inmunofluorescencia
BTA,BTA Test
nueplp,buevo plp
BUF,BUFOTENINA EN ORINA
C1Q-IN,C1q INHIBIDOR ANTIGENICO
C125,CA 125 (ovario)
C15,CA 15/3 (mama)
C19,CA 19/9 (Digest.Ginecolog.)
C21,CA 21-1
C72,CA 72-4
CLKLcual,Cadenas Livianas Kappa Lambda suero cualitativo
CLKL,CADENAS LIVIANAS KAPPA SUERO
CLLAMBD,CADENAS LIVIANAS LIBRES LAMBDA SUERO
CLKLO,CADENAS LIVINAS EN ORINA(kappa-lambda)
CADMIO,CADMIO Determinac.de
CD-A,CADMIO en AGUA
CA-Bi,CALCEMIA
VETCA-Bi,CALCEMIA VETERINARIA
REL-OOC,CALCIO / CEATININA  RELACION
REL,CALCIO / CREATININA  RELACION
REL 2H,CALCIO / CREATININA en 2hs  RELACION
Rel,CALCIO / CREATININA RELACION
CA-CR-OC,CALCIO CREATININA EN ORINA OCACIONAL
CA-A,CALCIO en agua
CAU,CALCIO en orina
CA-U12,CALCIO en orina de 12hs.
CA-U2,CALCIO en orina de 2 horas
CA-U3,CALCIO en orina de 3 horas
CA-UOC,CALCIO en orina ocacional
CA-U-AA,CALCIO en orina POR Abs. A.
CAI,CALCIO IONICO
CAI.,CALCIO IONICO
CAI-U,CALCIO IONICO EN ORINA
CAL,CALCITONINA Plasmática
CA-U2-AA,CALCIURIA EN ORINA DE 2 HORAS A.A.
C BILIAR,CALCULO BILIAR
CUr,CALCULO BILIAR-SALIVA ETC.
VETCalc,Cálculo fisicoquímico (VETERINARIA)
relPSA,cálculo PSA/PSAL
CALCSAL,Calculo Salival
CALCa,CALCULO URINARIO  AN
CUR,CALCULO URINARIO FIS/QUIMICO
CUR-CRIS,CALCULO URINARIO-CRISTALOGRAFIA
CALC,"calculo urinario, examen fisicoqco"
CUV,Calculo vesicular
CALPROT,CALPROTECTINA
CALR,Calreticulina exon 9
CAMPYLO,CAMPYLOBACTER FETUS SPP
CAH29,cancer hereditario 29 genes
CAH84,cancer hereditario 84 genes
CAN,CANDIDA ALBICANS SEROLOGIA PARA
HIST DEG,CAPACIDAD DE DEGRADACION DE HISTAMINA
CAP,CAPTOPRIL-RENINA ACT. TEST DEL
CBZ,CARBAMAZEPINA
EPO,CARBAMAZEPINA-EPOXIDO
PCO,CARBONICO ANHIDRIDO PCO2
CBX,CARBOXIHEMOGLOBINA
CAR M,CARDIOLIPINAS  IgM
CV,Carga Viral
CARIO2A,Cariotipo alta resolución sangre periférica
CARIO,cariotipo estandar sangre periferica
CARMO,Cariotipo médula ósea
CRT,CARNITINA
CAR-LyT,CARNITINA LIBRE  y TOTAL
BCA,CAROTENO BETA EN SANGRE
IDC,CASONI INTRADERMORREACCION
CAT P,CATECOLAMINAS PLÁSMATICAS
CAT U,CATECOLAMINAS TOTALES-Orina
CD14,CD 14 SUBPOBLAC. LINFOCITARIA Citometria de fluj
CD15,CD 15 SUBPOBLAC. LINFOCITARIA Citometria de fluj
CD16,CD 16 SUBPOBLAC. LINFOCITARIA POR CF
CD19,CD 19 SUBPOBLAC. LINFOCITARIA Citometria de fluj
CD19-INV,CD 19:INV SUBPOBLAC. LINFOCITARIA POR CF
CD2,CD 2 SUBPOBLAC. LINFOCITARIA Citometria de fluj
CD20,CD 20 SUBPOBLAC. LINFOCITARIA Citometria de fluj
CD3,CD 3 SUBPOBLACION LINFOCITARIA POR CF
CD4,CD 4 SUBPOBLACION LINFOCITARIA POR CF
CD5,CD 5 SUBPOBLAC. LINFOCITARIA POR CF
CD56,CD 56 SUBPOBLAC. LINFOCITARIA POR CF
CD57,CD 57 SUBPOBLAC. LINFOCITARIA Citometria de fluj
CD7,CD 7 SUBPOBLAC. LINFOCITARIA Citometria de fluj
CD8,CD 8 SUBPOBLAC. LINFOCITARIA Citometria de fluj
CEA,CEA ANTIGENO CARCINOEMBRIONARIO
CELIAQ1,Celiaquia Manlab
CELIAQ,CELIAQUISMO
CLUE CEL,CELULAS CLUE CELLS
CLE,CELULAS LE
CLE.,CÉLULAS LE
CER,CERULOPLASMINA
KGU,CETOGENOESTEROIDES URINARIOS
CHAGAS,CHAGAS
CHA I,CHAGAS ELISA
CHAE M,CHAGAS ELISA IGM
CHAE G,CHAGAS HAI  ANTIC. TOTALES
CHI,CHAGAS IFI IgG
CHM,CHAGAS IFI IgM
vCHLA,Chlamydia Molecular
CTM,chlamydia molecular
CHPCR,Chlamydia PCR
CLNE G,CHLAMYDIA PNEUMONIAE  IgG
CLNE M,CHLAMYDIA PNEUMONIAE  IgM
CLPS G,CHLAMYDIA PSITACCI  IgG
CLPS M,CHLAMYDIA PSITACCI  IgM
CLPS LP,CHLAMYDIA PSITTACI en LIQ.PERI
CLTR A,CHLAMYDIA TRACHOMATIS  IgA
CLTR G,CHLAMYDIA TRACHOMATIS  IgG
CLTR M,CHLAMYDIA TRACHOMATIS  IgM
CLTR Ag,CHLAMYDIA TRACHOMATIS Antigeno
CYI PCR,CHLAMYDIA TRACHOMATIS por PCR
CYi,CHLAMYDIAS INVEST.DE
CCL,CICLOSPORINA
CIS,CISTINURIA
PRENATAL,CITOGENETICO PRENATAL ESTUDIO
URO,CITOLOGIA VAGINAL HORMONAL (1 MUESTRA)
UR4,CITOLOGIA VAGINAL HORMONAL (4 MUESTRA)
UR7,CITOLOGIA VAGINAL HORMONAL (UN CICLO)
CMO,CITOLOGICO DE MOCO NASAL
CMV,Citomegalovirus
CMVPCR,Citomegalovirus
CMV FC,CITOMEGALOVIRUS Ac (FIJ. COMPL)
CMV G,CITOMEGALOVIRUS ANTIC. IgG
CMV M,CITOMEGALOVIRUS ANTIC. IgM
CMV AV,CITOMEGALOVIRUS ANTIC.IgG AVIDEZ
CMV A,CITOMEGALOVIRUS ANTICUERPO ANTI
CMV Pp65,CITOMEGALOVIRUS ANTIG. Pp65
CMV Ag,CITOMEGALOVIRUS ANTIGENEMIA
CMVQ,Citomegalovirus carga viral
CMV AV.,CITOMEGALOVIRUS nATI IGg AVIDEZ
CMV QUI,CITOMEGALOVIRUS POR QUIMIOLUMINISCENCIA
CMV PCR,CITOMEGALOVIRUS-ADN
CIT2,CITRICO ACIDO en orina de 2 hs.
CIT,CITRICO ACIDO Orina
CITRICO,CITRICO ACIDO Suero
CDF,Clearence de fosforo
CDO,clearence osmolaridad
CDC SUP ,CLEARENCE SUP CORPORAL
TCL,CLEMENS TEST DE en liq.amniotico
CLI,CLINITEST (MATERIA FECAL)
CLI ORI,CLINITEST en ORINA
CBN,CLOBAZAN
CLP,CLOIMIPRAMINA
CNZ,CLONAZEPAN
CLZ,CLORAZEPAN
cl,cloro
CLO,CLORO PLASMATICO
CLU,CLORO URINARIO
CLORPR,CLORPROMAZINA DOSAJE DE
CLO LCR,CLORUROS EN LCR
CLOS,CLOSTRIDIUM DIFFICILE TOXINA A+B INVEST.DE
BR-PERF,CLOSTRIDIUM PERFRINGENS REC. DE
CLOZAP,CLOZAPINA DETERMINACION DE
EUG POS,COAG.de EUGLOBULINAS POST ISQUEMIA
EUG PRE,COAG.de EUGLOBULINAS PRE ISQUEMIA
SBB COA,COAGLUTINACION para SSB
COA CAO,COAGULACION CON CAOLIN
RCO,COAGULO RETRACCION DEL
vCOA,COAGULOGRAMA BASICO
v1COA,COAGULOGRAMA BASICO
COA,COAGULOGRAMA BASICO
COBALT-O,COBALTO ORINA AL AZAR
COBALTO,COBALTO PLASMATICO
CU-A,COBRE en agua
CU-SL,COBRE en muestra de suelo
CU-U,COBRE en orina
CU-CR-U,COBRE en orina SOBRE CREATININA
CU,COBRE EN SANGRE
CU-B,COBRE EN SUERO BOVINO
CU-EQ,COBRE EN SUERO DE EQUINO
Coc,COCAINA (polvo) INVEST.DE
COCA ORI,COCAINA EN ORINA
COCCI G,COCCIDIOIDES INMITIS Ac G
COCCI M,COCCIDIOIDES INMITIS Ac M
COCCI,COCCIDIOIDES INMITIS BANDA F
PCM,COCCIDIOIDES INMITIS BANDA TP
COFACTOR,COFACTOR DE RISTOCETINA
VIB,"COLERA, VIBRIO Investigacion de"
HDL-Wi,COLESTEROL HDL
LDL-Wi,COLESTEROL LDL
COL-Bi,COLESTEROL TOTAL
VETCOL,COLESTEROL TOTAL VETERINARIO
ECO,"COLESTEROL TOTAL,LIBRE ESTERIF."
VLD,COLESTEROL VLDL cálculo
VLDL,COLESTEROL VLDL determinación
COE,COLINESTERASA ERITROCITARIA
COLI,COLINESTERASA PLASMATICA
COLONIA,COLONIAS MICOTICAS ESTUDIO DE
RDC-1CH,COLONIAS RECUENTO DE (en 1er chorro)
RDC-SON,COLONIAS RECUENTO DE EN SONDA - PUNCION
COM,COMENTARIO
COMPAT,COMPATIBILIDAD MATRIMONIAL
C50,COMPLEMENTO Actividad total (CH50)
C50.,COMPLEMENTO Actividad total (CH50)
C1T,COMPLEMENTO C1 TOTAL (q+r+s)
C1Q,COMPLEMENTO C1Q
C1Q-An,COMPLEMENTO C1Q INHIBIDOR ANTIGENIC
C1Q-IF,Complemento C1Q INHIBIDOR FUNCIONAL
C2,COMPLEMENTO INMUNOQ. C2
C3,COMPLEMENTO INMUNOQ. C3
C4,COMPLEMENTO INMUNOQ. C4
C5,COMPLEMENTO INMUNOQ. C5
CIM,CONCENT.INHIBITORIA MINIMA
PDC,CONCENTRACION PRUEBA DE LA
CBI,COOMBS AGLUTININAS ANTI Rh
CBD,COOMBS DIRECTA PRUEBA
CBI.,COOMBS INDIRECTA CUALITATIVA
COPIA,COPIA FIEL
CMF,COPROCULTIVO
VETCOPR,Coprocultivo (VETERINARIA)
MFC,coprocultivo con recuento de cándida
HPG,Coproparasitologico HPG
COPRO,coproparasitologico seriado
CUT,COPROPORFIRINAS
POM,COPROPORFIRINAS en materia fecal
CPO,COPROPORFIRINAS en orina
